Observation id,Observation date,Description,Media file,Total length,FPS,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,301.132,301.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,302.132,302.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,303.387,303.387,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,304.137,304.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,305.133,305.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,306.132,306.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,307.132,307.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,308.132,308.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,309.133,309.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,309.882,309.882,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,311.133,311.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,312.137,312.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,312.882,312.882,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,313.882,313.882,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,315.137,315.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,316.132,316.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,317.137,317.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,318.132,318.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,319.382,319.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,320.137,320.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,321.132,321.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,322.133,322.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,323.382,323.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,324.137,324.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,325.133,325.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,326.137,326.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,327.137,327.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,328.132,328.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,329.137,329.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,330.132,330.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,331.383,331.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,332.387,332.387,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,333.132,333.132,NA,,
